Entry,ID,Na,Al,Si,H2O,Si_source_Fumed silica,Si_source_Ludox-AS40,Si_source_Ludox-SM30,Si_source_Na2SiO3,Si_source_TEOS,Si precursor sizs (nm),Pre-dissolution of Si,Al_source_Al(OH)3,Al_source_NaAlO2,Pre-dissolution of Al,Si/OH,Si/Al,Time (h),Temperature (°C),EMT
1,EP01,36.9,2.0,5.15,450,1,0,0,0,0,2,0,1,0,0,0.1395663956639566,2.575,72.0,40,0
3,EP03,36.9,2.0,5.15,250,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,2.575,72.0,40,0
9,EP09,36.9,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,2.575,72.0,40,1
11,EP11,36.9,1.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,5.15,72.0,40,1
13,EP13,36.9,2.0,5.15,650,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,2.575,72.0,40,1
15,EP15,44.18,2.0,5.15,450,1,0,0,0,0,2,0,1,0,0,0.1165685830692621,2.575,72.0,40,1
17,EP17,36.9,0.8,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,6.4375,72.0,40,1
18,EP18,36.9,1.5,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,3.433333333333334,72.0,40,1
22,EP22,48.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1072916666666667,2.575,72.0,40,1
23,EP23,40.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.12875,2.575,72.0,40,1
24,EP24,34.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,2.575,72.0,40,1
25,EP25,32.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1609375,2.575,72.0,40,1
26,EP26,34.0,1.6,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,3.21875,72.0,40,1
27,EP27,34.0,1.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,5.15,72.0,40,1
30,EP30,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,72.0,40,1
32,EP32,36.9,1.8,6.5,450,0,0,0,1,0,2,1,0,1,1,0.1761517615176152,3.611111111111111,72.0,40,1
33,EP33,36.9,1.0,6.5,450,0,0,0,1,0,2,1,0,1,1,0.1761517615176152,6.5,72.0,40,1
35,EP35,36.9,0.5,4.5,450,0,0,0,1,0,2,1,0,1,1,0.1219512195121951,9.0,72.0,40,0
36,EP36,36.9,1.5,7.5,450,0,0,0,1,0,2,1,0,1,1,0.2032520325203252,5.0,72.0,40,1
39,EP39,36.9,0.5,3.5,450,0,0,0,1,0,2,1,0,1,1,0.0948509485094851,7.0,72.0,40,0
40,EP40,36.9,2.5,6.8,450,0,0,0,1,0,2,1,0,1,1,0.1842818428184282,2.72,72.0,40,1
43,EP43,36.9,1.0,7.8,450,0,0,0,1,0,2,1,0,1,1,0.2113821138211382,7.8,72.0,40,1
45,EP45,36.9,2.0,8.4,450,0,0,0,1,0,2,1,0,1,1,0.2276422764227642,4.2,72.0,40,1
47,EP47,36.9,3.0,7.5,450,0,0,0,1,0,2,1,0,1,1,0.2032520325203252,2.5,72.0,40,1
49,EP49,36.9,1.0,9.0,450,0,0,0,1,0,2,1,0,1,1,0.2439024390243903,9.0,72.0,40,1
51,EP51,36.9,3.5,9.0,450,0,0,0,1,0,2,1,0,1,1,0.2439024390243903,2.571428571428572,72.0,40,1
53,EP53,36.9,1.5,9.5,450,0,0,0,1,0,2,1,0,1,1,0.2574525745257453,6.333333333333333,72.0,40,0
54,EP54,36.9,2.5,10.0,450,0,0,0,1,0,2,1,0,1,1,0.2710027100271003,4.0,72.0,40,0
55,EP55,36.9,3.5,9.5,450,0,0,0,1,0,2,1,0,1,1,0.2574525745257453,2.714285714285714,72.0,40,0
56,EP56,36.9,2.5,8.5,450,0,0,0,1,0,2,1,0,1,1,0.2303523035230352,3.4,72.0,40,1
59,EP59,36.9,2.5,12.5,450,0,0,0,1,0,2,1,0,1,1,0.3387533875338753,5.0,72.0,40,1
60,EP60,36.9,3.5,11.5,450,0,0,0,1,0,2,1,0,1,1,0.3116531165311653,3.285714285714286,72.0,40,1
61,EP09L,36.9,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,2.575,72.0,35,0
62,EP11L,36.9,1.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,5.15,72.0,35,1
63,EP17L,36.9,0.8,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,6.4375,72.0,35,0
64,EP18L,36.9,1.5,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,3.433333333333334,72.0,35,0
65,EP23L,40.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.12875,2.575,72.0,35,0
66,EP24L,34.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,2.575,72.0,35,0
67,EP25L,32.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1609375,2.575,72.0,35,1
68,EP26L,34.0,1.6,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,3.21875,72.0,35,0
69,EP27L,34.0,1.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,5.15,72.0,35,0
70,EP30L,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,72.0,35,1
71,EP32L,36.9,1.8,6.5,450,0,0,0,1,0,2,1,0,1,1,0.1761517615176152,3.611111111111111,72.0,35,0
72,EP33L,36.9,1.0,6.5,450,0,0,0,1,0,2,1,0,1,1,0.1761517615176152,6.5,72.0,35,0
73,EP36L,36.9,1.5,7.5,450,0,0,0,1,0,2,1,0,1,1,0.2032520325203252,5.0,72.0,35,0
74,EP38L,36.9,1.0,3.5,450,0,0,0,1,0,2,1,0,1,1,0.0948509485094851,3.5,72.0,35,0
75,EP40L,36.9,2.5,6.8,450,0,0,0,1,0,2,1,0,1,1,0.1842818428184282,2.72,72.0,35,0
76,EP43L,36.9,1.0,7.8,450,0,0,0,1,0,2,1,0,1,1,0.2113821138211382,7.8,72.0,35,0
77,EP45L,36.9,2.0,8.4,450,0,0,0,1,0,2,1,0,1,1,0.2276422764227642,4.2,72.0,35,0
78,EP47L,36.9,3.0,7.5,450,0,0,0,1,0,2,1,0,1,1,0.2032520325203252,2.5,72.0,35,0
79,EP49L,36.9,1.0,9.0,450,0,0,0,1,0,2,1,0,1,1,0.2439024390243903,9.0,72.0,35,0
80,EP51L,36.9,3.5,9.0,450,0,0,0,1,0,2,1,0,1,1,0.2439024390243903,2.571428571428572,72.0,35,0
81,EP53L,36.9,1.5,9.5,450,0,0,0,1,0,2,1,0,1,1,0.2574525745257453,6.333333333333333,72.0,35,0
82,EP54L,36.9,2.5,10.0,450,0,0,0,1,0,2,1,0,1,1,0.2710027100271003,4.0,72.0,35,0
83,EP55L,36.9,3.5,9.5,450,0,0,0,1,0,2,1,0,1,1,0.2574525745257453,2.714285714285714,72.0,35,0
84,EP56L,36.9,2.5,8.5,450,0,0,0,1,0,2,1,0,1,1,0.2303523035230352,3.4,72.0,35,0
86,EP60L,36.9,3.5,11.5,450,0,0,0,1,0,2,1,0,1,1,0.3116531165311653,3.285714285714286,72.0,35,0
87,EP09H,36.9,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,2.575,72.0,45,1
88,EP11H,36.9,1.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,5.15,72.0,45,1
89,EP17H,36.9,0.8,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,6.4375,72.0,45,1
90,EP18H,36.9,1.5,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1395663956639566,3.433333333333334,72.0,45,1
91,EP23H,40.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.12875,2.575,72.0,45,1
92,EP24H,34.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,2.575,72.0,45,1
93,EP25H,32.0,2.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1609375,2.575,72.0,45,1
94,EP26H,34.0,1.6,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,3.21875,72.0,45,1
95,EP27H,34.0,1.0,5.15,450,0,0,0,1,0,2,1,0,1,1,0.1514705882352941,5.15,72.0,45,1
96,EP30H,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,72.0,45,1
97,EP32H,36.9,1.8,6.5,450,0,0,0,1,0,2,1,0,1,1,0.1761517615176152,3.611111111111111,72.0,45,1
98,EP33H,36.9,1.0,6.5,450,0,0,0,1,0,2,1,0,1,1,0.1761517615176152,6.5,72.0,45,1
99,EP36H,36.9,1.5,7.5,450,0,0,0,1,0,2,1,0,1,1,0.2032520325203252,5.0,72.0,45,1
100,EP38H,36.9,1.0,3.5,450,0,0,0,1,0,2,1,0,1,1,0.0948509485094851,3.5,72.0,45,0
101,EP40H,36.9,2.5,6.8,450,0,0,0,1,0,2,1,0,1,1,0.1842818428184282,2.72,72.0,45,1
102,EP43H,36.9,1.0,7.8,450,0,0,0,1,0,2,1,0,1,1,0.2113821138211382,7.8,72.0,45,1
103,EP45H,36.9,2.0,8.4,450,0,0,0,1,0,2,1,0,1,1,0.2276422764227642,4.2,72.0,45,1
104,EP47H,36.9,3.0,7.5,450,0,0,0,1,0,2,1,0,1,1,0.2032520325203252,2.5,72.0,45,1
105,EP49H,36.9,1.0,9.0,450,0,0,0,1,0,2,1,0,1,1,0.2439024390243903,9.0,72.0,45,0
106,EP51H,36.9,3.5,9.0,450,0,0,0,1,0,2,1,0,1,1,0.2439024390243903,2.571428571428572,72.0,45,0
107,EP53H,36.9,1.5,9.5,450,0,0,0,1,0,2,1,0,1,1,0.2574525745257453,6.333333333333333,72.0,45,1
108,EP54H,36.9,2.5,10.0,450,0,0,0,1,0,2,1,0,1,1,0.2710027100271003,4.0,72.0,45,1
109,EP55H,36.9,3.5,9.5,450,0,0,0,1,0,2,1,0,1,1,0.2574525745257453,2.714285714285714,72.0,45,1
110,EP56H,36.9,2.5,8.5,450,0,0,0,1,0,2,1,0,1,1,0.2303523035230352,3.4,72.0,45,1
112,EP60H,36.9,3.5,11.5,450,0,0,0,1,0,2,1,0,1,1,0.3116531165311653,3.285714285714286,72.0,45,1
113,EP30H-0h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,0.0,45,0
114,EP30H-3h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,3.0,45,0
115,EP30H-8.5h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,8.5,45,0
116,EP30H-13,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,13.0,45,0
117,EP30H-16.5,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,16.5,45,0
118,EP30H-20h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,20.0,45,0
119,EP30H-24h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,24.0,45,1
120,EP30H-48h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,48.0,45,1
121,EP30H-120h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,120.0,45,1
122,EP30H-144h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,144.0,45,1
123,EP30H-384h,36.9,1.0,4.0,450,0,0,0,1,0,2,1,0,1,1,0.1084010840108401,4.0,384.0,45,1
125,EP30H-11,36.9,1.0,4.0,450,0,0,0,0,1,5,0,1,0,0,0.1084010840108401,4.0,72.0,45,0
126,EP30H-12,36.9,1.0,4.0,450,0,1,0,0,0,22,0,1,0,0,0.1084010840108401,4.0,72.0,45,0
127,EP30H-13,44.3,1.0,4.0,450,1,0,0,0,0,5,0,1,0,0,0.09029345372460497,4.0,72.0,45,1
131,EP01-1,36.9,2.0,5.15,450,0,1,0,0,0,22,0,1,0,0,0.1395663956639566,2.575,72.0,40,0
132,EP11-1,36.9,1.0,5.15,450,0,1,0,0,0,22,0,1,0,0,0.1395663956639566,5.15,72.0,40,0
133,EP61,42.44,2.0,5.15,450,0,1,0,0,0,22,0,1,0,0,0.1213477851083883,2.575,72.0,40,0
134,EP62,47.97,2.0,5.15,450,0,1,0,0,0,22,0,1,0,0,0.1073587658953513,2.575,72.0,40,0
135,EP63,36.9,2.0,5.15,450,0,1,0,0,0,22,0,1,0,0,0.1395663956639566,2.575,48.0,30,1
