Entry,ID,Na,Al,Si,H2O,Si source,Si precursor sizs (nm),Pre-dissolution of Si,Al source,Pre-dissolution of Al,Clear solution after mixing,Si/OH,Si/Al,Time (h),Temperature (°C),Morphology,Product Si/Al,SBET (m2/g),Sexternal (m2/g),Vmicro (cm3/g),pH,Product ,Unnamed: 23
1,EP01,36.9,2.0,5.15,450,Fumed silica,,No,Al(OH)3,No,No,0.13956639566395665,2.575,72.0,40,,,,,,,EMT+RHO,
2,EP02,36.9,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,2.575,72.0,40,nanocrystal,1.12,563.72,187.73,0.16,13.47,EMT,
3,EP03,36.9,2.0,5.15,250,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.13956639566395665,2.575,72.0,40,,,,,,,EMT+SOD,
4,EP04,10.3,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.5,2.575,72.0,40,,,,,,13.2,Amorphous,
5,EP05,6.04,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.8526490066225166,2.575,72.0,40,,,,,,12.93,Amorphous,
6,EP06,9.23,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.5579631635969664,2.575,72.0,40,,,,,,13.24,Amorphous,
7,EP07,73.8,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.06978319783197832,2.575,72.0,40,,,,,,13.06,84% LTA+ 16% RHO,xx% mass percentage 
8,EP08,110.7,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.04652213188798555,2.575,72.0,40,,,,,,11.28,Solution,no precipitation 
9,EP09,36.9,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,2.575,72.0,40,nanocrystal,1.12,563.72,187.73,0.16,13.47,EMT,
10,EP10,36.9,0.2,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,25.75,72.0,40,,,,,,13.64,solution,
11,EP11,36.9,1.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,5.15,72.0,40,nanocrystal,1.1,737.17,223.12,0.21,13.53,EMT,
12,EP12,36.9,5.15,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.13956639566395665,1.0,72.0,40,,,,,,13.54,89% LTA+11% EMT,
13,EP13,36.9,2.0,5.15,650,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,2.575,72.0,40,nanocrystal,,,,,13.64,EMT,
14,EP14,36.9,10.3,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.13956639566395665,0.5,72.0,40,,,,,,13.71,LTA,
15,EP15,44.18,2.0,5.15,450,Fumed silica,,No,Al(OH)3,No,Yes,0.11656858306926211,2.575,72.0,40,nanocrystal,,,,,13.53,EMT,
16,EP16,36.9,0.5,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,10.3,72.0,40,,,,,,13.32,solution,
17,EP17,36.9,0.8,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,6.4375,72.0,40,nanocrystal,1.1,737.17,223.12,0.21,13.53,EMT,
18,EP18,36.9,1.5,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,3.4333333333333336,72.0,40,nanocrystal,1.1,617.74,204.84,0.17,13.45,EMT,
19,EP19,36.9,3.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.13956639566395665,1.7166666666666668,72.0,40,,,,,,13.55,86% EMT+ 14%LTA,
20,EP20,36.9,4.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.13956639566395665,1.2875,72.0,40,,,,,,13.58,62% EMT+ 38% LTA,
21,EP21,51.5,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1,2.575,72.0,40,,,,,,13.51,98% EMT+ 2% LTA,
22,EP22,48.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.10729166666666667,2.575,72.0,40,nanocrystal,,,,,13.63,EMT,
23,EP23,40.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.12875,2.575,72.0,40,nanocrystal,1.1,450.55,171.96,0.12,13.65,EMT,
24,EP24,34.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,2.575,72.0,40,nanocrystal,1.1,342.3,161.03,0.08,13.66,EMT,
25,EP25,32.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1609375,2.575,72.0,40,nanocrystal,1.12,509.04,160.02,0.14,13.7,EMT,
26,EP26,34.0,1.6,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,3.21875,72.0,40,nanocrystal,1.1,650.37,226.29,0.18,13.69,EMT,
27,EP27,34.0,1.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,5.15,72.0,40,nanocrystal,1.12,573.43,251.2,0.13,13.73,EMT,
28,EP28,36.9,2.4,4.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.10840108401084012,1.6666666666666667,72.0,40,,,,,,13.74,56%LTA + 44% EMT,
29,EP29,36.9,2.7,5.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.13550135501355015,1.8518518518518516,72.0,40,,,,,,13.74,64% EMT + 36% LTA,
30,EP30,36.9,1.0,4.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.10840108401084012,4.0,72.0,40,nanocrystal,1.12,579.7,131.4,0.19,13.76,EMT,
31,EP31,36.9,0.5,7.2,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1951219512195122,14.4,72.0,40,,,,,,13.77,Solution,
32,EP32,36.9,1.8,6.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1761517615176152,3.611111111111111,72.0,40,nanocrystal,1.1,575.65,199.49,0.16,13.78,EMT,
33,EP33,36.9,1.0,6.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1761517615176152,6.5,72.0,40,nanocrystal,1.1,670.48,252.1,0.17,13.78,EMT,
34,EP34,36.9,0.5,6.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.16260162601626016,12.0,72.0,40,,,,,,13.73,solution,
35,EP35,36.9,0.5,4.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.12195121951219513,9.0,72.0,40,,,,,,13.74,Solution,
36,EP36,36.9,1.5,7.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.2032520325203252,5.0,72.0,40,nanocrystal,1.1,487.42,171.67,0.13,13.74,EMT,
37,EP37,36.9,2.0,3.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.0948509485094851,1.75,72.0,40,,,,,,13.74,79.5% EMT + 20.5% LTA,
38,EP38,36.9,1.0,3.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.0948509485094851,3.5,72.0,40,nanocrystal,1.1,635.15,100.72,0.22,13.8,EMT,
39,EP39,36.9,0.5,3.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.0948509485094851,7.0,72.0,40,,,,,,13.81,Solution,
40,EP40,36.9,2.5,6.8,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1842818428184282,2.7199999999999998,72.0,40,nanocrystal,1.1,629.91,209.5,0.17,13.85,EMT,
41,EP41,36.9,1.0,3.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.0948509485094851,3.5,72.0,40,,,,,,13.8,LTA,
42,EP42,36.9,1.8,3.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.08130081300813008,1.6666666666666665,72.0,40,,,,,,13.42,EMT+LTA,
43,EP43,36.9,1.0,7.8,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.21138211382113822,7.8,72.0,40,nanocrystal,1.1,801.68,212.69,0.24,13.48,EMT,
44,EP44,36.9,3.0,6.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.16260162601626016,2.0,72.0,40,,,,,,13.46,82%EMT+18%RHO,
45,EP45,36.9,2.0,8.4,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.22764227642276424,4.2,72.0,40,nanocrystal,1.1,553.22,205.52,0.14,13.58,EMT,
46,EP46,36.9,0.3,3.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.08130081300813008,10.0,72.0,40,,,,,,13.62,solution,
47,EP47,36.9,3.0,7.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.2032520325203252,2.5,72.0,40,nanocrystal,1.1,570.43,208.42,0.15,13.63,EMT,
48,EP48,36.9,4.0,6.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,No,0.1761517615176152,1.625,72.0,40,,,,,,13.68,EMT+LTA,
49,EP49,36.9,1.0,9.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.24390243902439027,9.0,72.0,40,nanocrystal,1.1,567.01,164.41,0.17,13.68,EMT,
50,EP50,36.9,0.5,9.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.24390243902439027,18.0,72.0,40,,,,,,13.64,Solution,
51,EP51,36.9,3.5,9.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.24390243902439027,2.5714285714285716,72.0,40,nanocrystal,1.03,678.38,279.15,0.17,13.65,EMT,
52,EP52,36.9,0.5,10.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.2710027100271003,20.0,72.0,40,,,,,,13.6,Solution,
53,EP53,36.9,1.5,9.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.25745257452574527,6.333333333333333,72.0,40,,,,,,13.71,EMT + Amorphous,
54,EP54,36.9,2.5,10.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.2710027100271003,4.0,72.0,40,,1.05,573.66,279.17,0.12,13.7,EMT + Amorphous,
55,EP55,36.9,3.5,9.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.25745257452574527,2.7142857142857144,72.0,40,,1.31,399.56,188.16,0.09,13.71,EMT + Amorphous,
56,EP56,36.9,2.5,8.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.23035230352303523,3.4,72.0,40,nanocrystal,1.34,349.54,163.02,0.08,13.71,EMT,
57,EP57,36.9,1.0,12.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.3252032520325203,12.0,72.0,40,,1.3,251.0,76.15,0.07,13.72,EMT + Amorphous,
58,EP58,36.9,1.0,15.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.4065040650406504,15.0,72.0,40,,,,,,13.71,EMT + Amorphous,
59,EP59,36.9,2.5,12.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.33875338753387535,5.0,72.0,40,nanocrystal,,,,,13.75,EMT,
60,EP60,36.9,3.5,11.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.31165311653116534,3.2857142857142856,72.0,40,nanocrystal,1.1,465.15,218.96,0.1,13.73,EMT,
61,EP09L,36.9,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,2.575,72.0,35,,1.12,,,,13.472,EMT + Amorphous,
62,EP11L,36.9,1.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,5.15,72.0,35,nanocrystal,1.4,,,,13.585,EMT,
63,EP17L,36.9,0.8,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,6.4375,72.0,35,,1.4,,,,13.63,EMT + Amorphous,
64,EP18L,36.9,1.5,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,3.4333333333333336,72.0,35,,1.19,,,,13.63,EMT + Amorphous,
65,EP23L,40.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.12875,2.575,72.0,35,,1.06,,,,13.631,Amorphous + EMT,
66,EP24L,34.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,2.575,72.0,35,,1.11,,,,13.645,EMT + Amorphous,
67,EP25L,32.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1609375,2.575,72.0,35,nanocrystal,1.4,,,,13.418,EMT,
68,EP26L,34.0,1.6,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,3.21875,72.0,35,,,,,,13.476,EMT + Amorphous,
69,EP27L,34.0,1.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,5.15,72.0,35,,,,,,13.48,EMT + Amorphous,
70,EP30L,36.9,1.0,4.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.10840108401084012,4.0,72.0,35,nanocrystal,,,,,13.447,EMT,
71,EP32L,36.9,1.8,6.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1761517615176152,3.611111111111111,72.0,35,,,,,,13.519,EMT + Amorphous,
72,EP33L,36.9,1.0,6.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1761517615176152,6.5,72.0,35,,,,,,13.506,Amorphous,
73,EP36L,36.9,1.5,7.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.2032520325203252,5.0,72.0,35,,,,,,13.533,EMT + Amorphous,
74,EP38L,36.9,1.0,3.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.0948509485094851,3.5,72.0,35,,,,,,13.561,EMT + Amorphous,
75,EP40L,36.9,2.5,6.8,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1842818428184282,2.7199999999999998,72.0,35,,,,,,13.603,EMT + Amorphous,
76,EP43L,36.9,1.0,7.8,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.21138211382113822,7.8,72.0,35,,,,,,,EMT + Amorphous,
77,EP45L,36.9,2.0,8.4,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.22764227642276424,4.2,72.0,35,,,,,,,Amorphous,
78,EP47L,36.9,3.0,7.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.2032520325203252,2.5,72.0,35,,,,,,,Amorphous + EMT,
79,EP49L,36.9,1.0,9.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.24390243902439027,9.0,72.0,35,,,,,,,Amorphous + EMT,
80,EP51L,36.9,3.5,9.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.24390243902439027,2.5714285714285716,72.0,35,,,,,,,Amorphous,
81,EP53L,36.9,1.5,9.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.25745257452574527,6.333333333333333,72.0,35,,,,,,,Amorphous + EMT,
82,EP54L,36.9,2.5,10.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.2710027100271003,4.0,72.0,35,,,,,,,Amorphous,
83,EP55L,36.9,3.5,9.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.25745257452574527,2.7142857142857144,72.0,35,,,,,,,Amorphous,
84,EP56L,36.9,2.5,8.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.23035230352303523,3.4,72.0,35,,,,,,,Amorphous + EMT,
85,EP57L,36.9,1.0,12.0,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.3252032520325203,12.0,72.0,35,,,,,,,Amorphous,
86,EP60L,36.9,3.5,11.5,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.31165311653116534,3.2857142857142856,72.0,35,,,,,,,Amorphous + EMT,
87,EP09H,36.9,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,2.575,72.0,45,nanocrystal,1.1,643.97,185.15,0.19,,EMT,
88,EP11H,36.9,1.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,5.15,72.0,45,nanocrystal,1.1,648.61,135.47,0.21,,EMT,
89,EP17H,36.9,0.8,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,6.4375,72.0,45,nanocrystal,1.1,554.97,132.25,0.18,,EMT,
90,EP18H,36.9,1.5,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.13956639566395665,3.4333333333333336,72.0,45,nanocrystal,1.08,557.28,154.14,0.17,,EMT,
91,EP23H,40.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.12875,2.575,72.0,45,nanocrystal,1.05,403.7,118.43,0.12,,EMT,
92,EP24H,34.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,2.575,72.0,45,nanocrystal,1.15,447.61,122.14,0.14,,EMT,
93,EP25H,32.0,2.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.1609375,2.575,72.0,45,nanocrystal,1.1,500.24,124.34,0.16,,EMT,
94,EP26H,34.0,1.6,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,3.21875,72.0,45,nanocrystal,1.09,507.95,130.82,0.16,,EMT,
95,EP27H,34.0,1.0,5.15,450,Na2SiO3,2.0,Yes,NaAlO2,Yes,Yes,0.15147058823529413,5.15,72.0,45,nanocrystal,1.01,538.34,65.05,0.2,,EMT,
